"parent_cluster","child_cluster","img","label","x1","x2"
0,0,"FB_IMG_1518142999935.jpg",0,-0.429059805833526,-0.671778437373625
1,0,"FB_IMG_1518433489055.jpg",0,-0.917144320722222,-0.257313633312279
2,0,"FB_IMG_1519188888974.jpg",0,-0.287805857927882,1.12048574557878
3,0,"FB_IMG_1519224683810.jpg",0,-0.654541505920053,1.68534215470797
4,0,"FB_IMG_1519224691865.jpg",1,0.305430208690488,-0.536937885126278
0,1,"FB_IMG_1519521668572.jpg",0,0.420177791843581,-0.859979133219134
1,1,"FB_IMG_1519907157654.jpg",0,-0.357596532623458,-0.264824643150731
2,1,"FB_IMG_1520115564507.jpg",0,-1.13564584348366,1.00181344837808
3,1,"FB_IMG_1521420735682.jpg",0,-0.969219240041684,1.10486155094092
4,1,"FB_IMG_1521420870900.jpg",0,-0.742571375514679,1.11108770822826
0,2,"FB_IMG_1521503067136.jpg",0,0.943544404480256,-0.0763641958374423
1,2,"FB_IMG_1521503090082.jpg",0,-1.62778948690563,-1.62921860486418
2,2,"FB_IMG_1521503116073.jpg",0,0.616347674221135,-0.470001878206272
3,2,"FB_IMG_1521503134074.jpg",1,0.190818709460428,-1.13062921180867
4,2,"FB_IMG_1521503141432.jpg",1,1.12364883883097,-1.28253526647332
0,3,"FB_IMG_1521503158253.jpg",1,0.384776717416481,0.793990610853776
1,3,"FB_IMG_1521503173506.jpg",0,0.0597356635822941,0.971826219947341
2,3,"FB_IMG_1521503186811.jpg",0,-0.443029303859339,0.0169625117125692
3,3,"FB_IMG_1521503206570.jpg",1,1.40085963926152,0.217671502293207
4,3,"FB_IMG_1521503214429.jpg",0,-1.25460125529873,1.08621999848215
0,0,"FB_IMG_1521503225403.jpg",0,0.252086297635131,0.728169898475359
1,0,"FB_IMG_1522223628955.jpg",0,-0.00229641598484549,1.28406141041151
2,0,"FB_IMG_1526034164195.jpg",1,0.153970797605847,-0.490927404098702
3,0,"FB_IMG_1529967811830.jpg",0,-0.401755500856188,-0.294287915636606
4,0,"FB_IMG_1530197737883.jpg",1,1.10426633067528,-0.692491489867395
0,1,"FB_IMG_1530197744734.jpg",0,-0.44623930212631,-0.426096860811341
1,1,"FB_IMG_1530197748399.jpg",1,1.56192860022472,-1.65173252325976
2,1,"FB_IMG_1530197765443.jpg",0,-1.5500338598299,0.14309550388516
3,1,"FB_IMG_1536114019721.jpg",0,-0.32872299284753,-0.734788647798245
4,1,"FB_IMG_1536114030829.jpg",0,0.647589838205203,-0.089098584921732
0,2,"FB_IMG_1536114066468.jpg",0,0.155476851607247,1.36957090680179
